Site index 2782: {'frac_coords': array([0.5275, 0.865 , 0.7674]), 'type': 'tribip', 'csm': 6.726532844082122, 'volume': 11.933938828702397}
Site index 2783: {'frac_coords': array([0.5211, 0.8019, 0.9618]), 'type': 'tet', 'csm': 6.6505556869987, 'volume': 2.804737218325866}
Site index 2784: {'frac_coords': array([0.5538, 0.938 , 0.1292]), 'type': 'oct', 'csm': 7.491537010620543, 'volume': 19.84279198465185}
Site index 2785: {'frac_coords': array([0.5354, 0.9656, 0.1335]), 'type': 'tribip', 'csm': 7.715445716230011, 'volume': 9.869237349328982}
Site index 2786: {'frac_coords': array([0.5116, 0.9461, 0.0858]), 'type': 'tet', 'csm': 6.359882987147608, 'volume': 3.486821201475641}
Site index 2787: {'frac_coords': array([0.6271, 0.9513, 0.1268]), 'type': 'tribip', 'csm': 5.425913799161332, 'volume': 7.955567415297827}
Site index 2788: {'frac_coords': array([0.6937, 0.9625, 0.1258]), 'type': 'tet', 'csm': 5.728281243924573, 'volume': 3.7707531510313443}
Site index 2789: {'frac_coords': array([0.7137, 0.9175, 0.101 ]), 'type': 'tribip', 'csm': 5.373108913764139, 'volume': 8.383066626219165}
Site index 2790: {'frac_coords': array([0.722 , 0.9585, 0.1559]), 'type': 'oct', 'csm': 4.803769153193859, 'volume': 16.933929975126702}
Site index 2791: {'frac_coords': array([0.59 , 0.97 , 0.117]), 'type': 'tet', 'csm': 7.474777856508289, 'volume': 6.221187280955938}
Site index 2792: {'frac_coords': array([0.6067, 0.942 , 0.1623]), 'type': 'tribip', 'csm': 9.830628911177119, 'volume': 9.206328659754519}
Site index 2793: {'frac_coords': array([0.4949, 0.9535, 0.1301]), 'type': 'oct', 'csm': 9.203246728552946, 'volume': 13.177367788256008}
Site index 2794: {'frac_coords': array([0.6534, 0.9281, 0.1365]), 'type': 'tet', 'csm': 7.478037722473582, 'volume': 3.8904436577788153}
Site index 2795: {'frac_coords': array([0.6513, 0.9656, 0.0994]), 'type': 'tet', 'csm': 10.529412831634582, 'volume': 4.665011908369332}
Site index 2796: {'frac_coords': array([0.6939, 0.9835, 0.9962]), 'type': 'tribip', 'csm': 6.917431061822002, 'volume': 7.731614383209141}
Site index 2797: {'frac_coords': array([0.6681, 0.9243, 0.0226]), 'type': 'tribip', 'csm': 2.879449576804515, 'volume': 9.982688564202205}
Site index 2798: {'frac_coords': array([0.6434, 0.9923, 0.2135]), 'type': 'tet', 'csm': 7.135812513401339, 'volume': 3.0563205147757024}
Site index 2799: {'frac_coords': array([0.5015, 0.8998, 0.9966]), 'type': 'oct', 'csm': 6.2878029873799814, 'volume': 11.905975282868335}
Site index 2800: {'frac_coords': array([0.5548, 0.9005, 0.9971]), 'type': 'tribip', 'csm': 9.93242844625257, 'volume': 9.53576569424488}
Site index 2801: {'frac_coords': array([0.5815, 0.9741, 0.2344]), 'type': 'tet', 'csm': 4.659274603278352, 'volume': 5.725167415747396}
Site index 2802: {'frac_coords': array([0.6055, 0.9054, 0.0318]), 'type': 'tribip', 'csm': 8.845406020947356, 'volume': 7.726311850001309}
Site index 2803: {'frac_coords': array([0.7096, 0.9373, 0.2132]), 'type': 'tribip', 'csm': 5.0045741310774625, 'volume': 11.264912578704774}
Site index 2804: {'frac_coords': array([0.722 , 0.992 , 0.0346]), 'type': 'tribip', 'csm': 6.022201351273941, 'volume': 8.852863631343313}
Site index 2805: {'frac_coords': array([0.6266, 0.9016, 0.0048]), 'type': 'oct', 'csm': 8.314590483497582, 'volume': 20.726693023522756}
Site index 2806: {'frac_coords': array([0.5406, 0.9783, 0.0141]), 'type': 'oct', 'csm': 4.752269793540504, 'volume': 21.388414646446957}
Site index 2807: {'frac_coords': array([0.5232, 0.9083, 0.2144]), 'type': 'tet', 'csm': 2.596270393161472, 'volume': 4.124098113011458}
Site index 2808: {'frac_coords': array([0.5683, 0.9378, 0.381 ]), 'type': 'oct', 'csm': 6.588584902706303, 'volume': 13.179650900471405}
Site index 2809: {'frac_coords': array([0.5413, 0.9768, 0.3854]), 'type': 'tribip', 'csm': 4.90129770820941, 'volume': 14.752591635406322}
Site index 2810: {'frac_coords': array([0.5254, 0.9482, 0.3408]), 'type': 'tribip', 'csm': 4.287283927087889, 'volume': 11.361547555623254}
Site index 2811: {'frac_coords': array([0.6227, 0.9455, 0.3762]), 'type': 'tet', 'csm': 4.540585108533648, 'volume': 2.856243867300838}
Site index 2812: {'frac_coords': array([0.6839, 0.9548, 0.3704]), 'type': 'oct', 'csm': 5.561693683123821, 'volume': 18.16268058220994}
Site index 2813: {'frac_coords': array([0.7169, 0.9298, 0.3585]), 'type': 'oct', 'csm': 5.191396532157047, 'volume': 17.266813323198093}
Site index 2814: {'frac_coords': array([0.7306, 0.9595, 0.402 ]), 'type': 'tet', 'csm': 3.808009864983796, 'volume': 4.48363260127252}
Site index 2815: {'frac_coords': array([0.5972, 0.9685, 0.3596]), 'type': 'tet', 'csm': 9.470291105493203, 'volume': 4.116196668823769}
Site index 2816: {'frac_coords': array([0.6022, 0.9437, 0.4104]), 'type': 'tribip', 'csm': 7.0124300961233885, 'volume': 8.178658522112057}
Site index 2817: {'frac_coords': array([0.5021, 0.941 , 0.3765]), 'type': 'tet', 'csm': 8.832319072897949, 'volume': 2.7573299407166094}
Site index 2818: {'frac_coords': array([0.6628, 0.937 , 0.3907]), 'type': 'oct', 'csm': 4.4912139117197984, 'volume': 19.15608609140757}
Site index 2819: {'frac_coords': array([0.6459, 0.9662, 0.349 ]), 'type': 'tet', 'csm': 12.793047818111585, 'volume': 2.0641239024884928}
Site index 2820: {'frac_coords': array([0.6766, 0.9856, 0.2653]), 'type': 'tribip', 'csm': 8.570120347834292, 'volume': 10.337722688817601}
Site index 2821: {'frac_coords': array([0.6562, 0.9229, 0.2616]), 'type': 'tribip', 'csm': 8.723823786066081, 'volume': 10.202731204677772}
Site index 2822: {'frac_coords': array([0.6483, 0.9901, 0.4704]), 'type': 'tribip', 'csm': 7.379775111418415, 'volume': 8.549241804578191}
Site index 2823: {'frac_coords': array([0.4996, 0.9012, 0.2378]), 'type': 'oct', 'csm': 9.06490707232736, 'volume': 16.553831474236304}
Site index 2824: {'frac_coords': array([0.5557, 0.9135, 0.2491]), 'type': 'oct', 'csm': 4.936187258510045, 'volume': 15.24946824582751}
Site index 2825: {'frac_coords': array([0.5919, 0.9801, 0.4862]), 'type': 'oct', 'csm': 5.1982117205131795, 'volume': 16.341029080066587}
Site index 2826: {'frac_coords': array([0.5988, 0.9101, 0.285 ]), 'type': 'oct', 'csm': 6.657343463752268, 'volume': 12.058858330281042}
Site index 2827: {'frac_coords': array([0.7157, 0.9173, 0.4874]), 'type': 'oct', 'csm': 4.981657268546559, 'volume': 17.155626627818638}
Site index 2828: {'frac_coords': array([0.7293, 0.9881, 0.2823]), 'type': 'oct', 'csm': 5.0548432843593245, 'volume': 13.533955561391375}
Site index 2829: {'frac_coords': array([0.6234, 0.9046, 0.2549]), 'type': 'oct', 'csm': 6.429472945189543, 'volume': 14.22037183368333}
Site index 2830: {'frac_coords': array([0.5357, 0.9632, 0.2714]), 'type': 'tet', 'csm': 3.847890810049642, 'volume': 5.224263954824899}
Site index 2831: {'frac_coords': array([0.518 , 0.9085, 0.465 ]), 'type': 'oct', 'csm': 9.139845982022234, 'volume': 12.643461413928705}
Site index 2832: {'frac_coords': array([0.5575, 0.9328, 0.6213]), 'type': 'oct', 'csm': 5.105392600936191, 'volume': 16.230356505815784}
Site index 2833: {'frac_coords': array([0.5434, 0.963 , 0.6442]), 'type': 'oct', 'csm': 4.697807831529701, 'volume': 17.19363255586108}
Site index 2834: {'frac_coords': array([0.5219, 0.9391, 0.5883]), 'type': 'tribip', 'csm': 3.3413971264938462, 'volume': 10.19895327464371}
Site index 2835: {'frac_coords': array([0.6249, 0.9515, 0.6282]), 'type': 'tribip', 'csm': 7.019908898359849, 'volume': 6.694374913997325}
Site index 2836: {'frac_coords': array([0.6811, 0.9698, 0.6289]), 'type': 'oct', 'csm': 3.7508786945022363, 'volume': 16.626203689435254}
Site index 2837: {'frac_coords': array([0.7184, 0.9324, 0.6158]), 'type': 'tribip', 'csm': 10.357958519389332, 'volume': 8.578259122973492}
Site index 2838: {'frac_coords': array([0.7268, 0.9584, 0.6576]), 'type': 'tet', 'csm': 4.973490944638885, 'volume': 4.1858596192274256}
Site index 2839: {'frac_coords': array([0.5867, 0.9654, 0.6161]), 'type': 'tribip', 'csm': 8.236642969730253, 'volume': 8.993295197830541}
Site index 2840: {'frac_coords': array([0.5986, 0.9385, 0.6581]), 'type': 'oct', 'csm': 5.015134346556489, 'volume': 15.451558827309047}
Site index 2841: {'frac_coords': array([0.5051, 0.9399, 0.616 ]), 'type': 'tribip', 'csm': 8.076665525989688, 'volume': 8.496953706288062}
Site index 2842: {'frac_coords': array([0.6677, 0.9291, 0.634 ]), 'type': 'tribip', 'csm': 9.651351974692018, 'volume': 13.482314693316535}
Site index 2843: {'frac_coords': array([0.6486, 0.958 , 0.5982]), 'type': 'tet', 'csm': 4.454599029856922, 'volume': 4.132394629408393}
Site index 2844: {'frac_coords': array([0.6848, 0.9804, 0.495 ]), 'type': 'tribip', 'csm': 4.476627751285714, 'volume': 11.684045619898844}
Site index 2845: {'frac_coords': array([0.6636, 0.9118, 0.5162]), 'type': 'oct', 'csm': 5.894802949740009, 'volume': 18.582587395127636}
Site index 2846: {'frac_coords': array([0.6509, 0.9919, 0.7157]), 'type': 'tribip', 'csm': 7.141057370078899, 'volume': 8.448948039045796}
Site index 2847: {'frac_coords': array([0.4926, 0.9016, 0.4936]), 'type': 'oct', 'csm': 6.5832097268383665, 'volume': 13.280384416245711}
Site index 2848: {'frac_coords': array([0.5639, 0.915 , 0.5017]), 'type': 'tet', 'csm': 4.193554296754771, 'volume': 4.5485582002055205}
Site index 2849: {'frac_coords': array([0.5953, 0.9793, 0.7374]), 'type': 'tet', 'csm': 4.175482129398005, 'volume': 4.599934145122443}
Site index 2850: {'frac_coords': array([0.6078, 0.9096, 0.5354]), 'type': 'tribip', 'csm': 11.695569886247643, 'volume': 6.127626578183747}
Site index 2851: {'frac_coords': array([0.7182, 0.9426, 0.734 ]), 'type': 'tet', 'csm': 7.2244624175706385, 'volume': 4.549785134830974}
Site index 2852: {'frac_coords': array([0.7296, 0.9952, 0.5388]), 'type': 'oct', 'csm': 9.123300079434546, 'volume': 14.632303571535713}
Site index 2853: {'frac_coords': array([0.6202, 0.9046, 0.5071]), 'type': 'tet', 'csm': 8.5979947241713, 'volume': 4.913417051934648}
Site index 2854: {'frac_coords': array([0.5256, 0.9658, 0.5175]), 'type': 'tet', 'csm': 8.724973802961024, 'volume': 4.930602091785596}
Site index 2855: {'frac_coords': array([0.5186, 0.9065, 0.7109]), 'type': 'tet', 'csm': 3.718216871505932, 'volume': 3.353224356460338}
Site index 2856: {'frac_coords': array([0.565 , 0.9373, 0.872 ]), 'type': 'oct', 'csm': 4.486236933428844, 'volume': 14.800151354832689}
Site index 2857: {'frac_coords': array([0.527, 0.978, 0.886]), 'type': 'tet', 'csm': 10.456757382498575, 'volume': 3.892252516840939}
Site index 2858: {'frac_coords': array([0.5189, 0.9453, 0.839 ]), 'type': 'tribip', 'csm': 8.248025959441147, 'volume': 6.996310538162341}
Site index 2859: {'frac_coords': array([0.6206, 0.9527, 0.8827]), 'type': 'oct', 'csm': 6.387933103182146, 'volume': 14.367141205719205}
Site index 2860: {'frac_coords': array([0.679 , 0.9682, 0.8827]), 'type': 'oct', 'csm': 15.367856979202744, 'volume': 16.558069689757275}
Site index 2861: {'frac_coords': array([0.7203, 0.9231, 0.8525]), 'type': 'oct', 'csm': 3.503319601048402, 'volume': 15.495604522347216}
Site index 2862: {'frac_coords': array([0.7221, 0.9615, 0.9016]), 'type': 'tribip', 'csm': 9.498147370613427, 'volume': 8.536737875527576}
Site index 2863: {'frac_coords': array([0.5906, 0.9715, 0.8634]), 'type': 'oct', 'csm': 3.4586799382300084, 'volume': 18.47446285625002}
Site index 2864: {'frac_coords': array([0.5983, 0.9418, 0.9113]), 'type': 'oct', 'csm': 4.596267565114029, 'volume': 13.306987640864337}
Site index 2865: {'frac_coords': array([0.503 , 0.9526, 0.8697]), 'type': 'tribip', 'csm': 6.989098033557174, 'volume': 6.613553740584197}
Site index 2866: {'frac_coords': array([0.6612, 0.929 , 0.8881]), 'type': 'oct', 'csm': 6.003404424962514, 'volume': 16.352229483578878}
Site index 2867: {'frac_coords': array([0.6472, 0.9591, 0.8387]), 'type': 'oct', 'csm': 6.513402747504081, 'volume': 13.025011442121796}
Site index 2868: {'frac_coords': array([0.6887, 0.9872, 0.7506]), 'type': 'oct', 'csm': 4.695201084491965, 'volume': 16.422485921057092}
Site index 2869: {'frac_coords': array([0.6589, 0.9161, 0.7651]), 'type': 'oct', 'csm': 6.554238004842906, 'volume': 17.11263886789145}
Site index 2870: {'frac_coords': array([0.6413, 0.9941, 0.9644]), 'type': 'tet', 'csm': 7.7532989701557105, 'volume': 4.378635339673073}
Site index 2871: {'frac_coords': array([0.4993, 0.9004, 0.7479]), 'type': 'oct', 'csm': 6.6936918527053235, 'volume': 9.850368234403424}
Site index 2872: {'frac_coords': array([0.5607, 0.9081, 0.7552]), 'type': 'oct', 'csm': 4.626443323890862, 'volume': 15.360256538957891}
Site index 2873: {'frac_coords': array([0.5937, 0.9818, 0.99  ]), 'type': 'tet', 'csm': 7.430518762156148, 'volume': 4.348619101870295}
Site index 2874: {'frac_coords': array([0.606 , 0.9022, 0.7858]), 'type': 'tribip', 'csm': 9.669095235797437, 'volume': 8.041137872823903}
Site index 2875: {'frac_coords': array([0.7211, 0.941 , 0.9782]), 'type': 'tribip', 'csm': 10.037493937135425, 'volume': 9.436849270130764}
Site index 2876: {'frac_coords': array([0.7243, 0.9902, 0.7803]), 'type': 'oct', 'csm': 6.176538765064931, 'volume': 13.153046843342935}
Site index 2877: {'frac_coords': array([0.6205, 0.9019, 0.7424]), 'type': 'tribip', 'csm': 5.67189373172846, 'volume': 8.98777084697859}
Site index 2878: {'frac_coords': array([0.5395, 0.9858, 0.7663]), 'type': 'oct', 'csm': 4.761641421549411, 'volume': 17.580427026569417}
Site index 2879: {'frac_coords': array([0.523 , 0.91  , 0.9648]), 'type': 'tet', 'csm': 4.307270457873132, 'volume': 4.1747630019523125}
Site index 2880: {'frac_coords': array([0.815 , 0.0498, 0.1262]), 'type': 'tribip', 'csm': 9.406009242086775, 'volume': 11.469204593928096}
Site index 2881: {'frac_coords': array([0.7828, 0.0662, 0.1381]), 'type': 'oct', 'csm': 8.412438826283877, 'volume': 15.821654721465327}
Site index 2882: {'frac_coords': array([0.7803, 0.0405, 0.0893]), 'type': 'tribip', 'csm': 4.2727209433923985, 'volume': 8.99682318988527}
Site index 2883: {'frac_coords': array([0.8829, 0.0565, 0.12  ]), 'type': 'tet', 'csm': 5.7591214307952745, 'volume': 4.269819447554333}
Site index 2884: {'frac_coords': array([0.9293, 0.0699, 0.126 ]), 'type': 'tribip', 'csm': 5.953369297416592, 'volume': 11.131114543791272}
Site index 2885: {'frac_coords': array([0.9623, 0.0222, 0.108 ]), 'type': 'oct', 'csm': 9.579289303481179, 'volume': 16.30014692273882}
Site index 2886: {'frac_coords': array([0.9775, 0.0518, 0.1643]), 'type': 'tet', 'csm': 8.850295382369499, 'volume': 4.15564219152645}
Site index 2887: {'frac_coords': array([0.829 , 0.0762, 0.1068]), 'type': 'oct', 'csm': 4.594778026763581, 'volume': 21.073430169235664}
Site index 2888: {'frac_coords': array([0.8517, 0.0435, 0.1641]), 'type': 'tribip', 'csm': 4.826429649077906, 'volume': 6.855340060251107}
Site index 2889: {'frac_coords': array([0.7488, 0.0332, 0.1254]), 'type': 'tet', 'csm': 10.045131914759077, 'volume': 4.396679714767499}
Site index 2890: {'frac_coords': array([0.911 , 0.0298, 0.1303]), 'type': 'tet', 'csm': 10.067245503539809, 'volume': 4.32862702355859}
Site index 2891: {'frac_coords': array([0.8986, 0.0563, 0.0932]), 'type': 'tribip', 'csm': 7.747160395715229, 'volume': 7.772675252667238}
Site index 2892: {'frac_coords': array([0.9449, 0.0892, 0.9966]), 'type': 'tribip', 'csm': 9.512375767322649, 'volume': 8.16551356042014}
Site index 2893: {'frac_coords': array([0.9181, 0.0217, 0.0142]), 'type': 'oct', 'csm': 4.099484739709574, 'volume': 17.75245659971451}
Site index 2894: {'frac_coords': array([0.8949, 0.0946, 0.2132]), 'type': 'tribip', 'csm': 6.029774889558502, 'volume': 8.6807025216302}
Site index 2895: {'frac_coords': array([7.466e-01, 1.800e-03, 7.000e-04]), 'type': 'oct', 'csm': 11.118804860535537, 'volume': 11.499913757490702}
Site index 2896: {'frac_coords': array([0.8165, 0.0131, 0.993 ]), 'type': 'tet', 'csm': 3.7737434002493977, 'volume': 7.148438961579724}
Site index 2897: {'frac_coords': array([0.8347, 0.0742, 0.2362]), 'type': 'tribip', 'csm': 10.446791880466662, 'volume': 10.747985244272742}
Site index 2898: {'frac_coords': array([0.8533, 0.0049, 0.0344]), 'type': 'tet', 'csm': 3.4209390029622937, 'volume': 4.348471932615959}
Site index 2899: {'frac_coords': array([0.9634, 0.0151, 0.237 ]), 'type': 'tet', 'csm': 8.199406708402943, 'volume': 4.4647579362807255}
Site index 2900: {'frac_coords': array([0.9816, 0.0931, 0.0342]), 'type': 'tet', 'csm': 8.640382743662723, 'volume': 3.9623698326608405}
Site index 2901: {'frac_coords': array([0.8798, 0.9943, 0.9986]), 'type': 'tribip', 'csm': 10.154555654178864, 'volume': 6.230524619759926}
Site index 2902: {'frac_coords': array([0.7989, 0.0821, 0.0235]), 'type': 'tribip', 'csm': 4.750147656322292, 'volume': 11.419820012748763}
Site index 2903: {'frac_coords': array([0.7729, 0.0063, 0.2199]), 'type': 'tribip', 'csm': 7.110193023915164, 'volume': 8.43138355967186}
Site index 2904: {'frac_coords': array([0.814 , 0.0357, 0.3792]), 'type': 'oct', 'csm': 4.928781576409875, 'volume': 15.153657916239087}
Site index 2905: {'frac_coords': array([0.7926, 0.0674, 0.3919]), 'type': 'tet', 'csm': 3.0754325822311777, 'volume': 5.83648056013414}
Site index 2906: {'frac_coords': array([0.7705, 0.0424, 0.3379]), 'type': 'tet', 'csm': 6.087900202191195, 'volume': 4.419640708469569}
Site index 2907: {'frac_coords': array([0.8755, 0.0519, 0.3771]), 'type': 'oct', 'csm': 8.064390943990183, 'volume': 12.809119973629375}
Site index 2908: {'frac_coords': array([0.9229, 0.0698, 0.377 ]), 'type': 'tribip', 'csm': 19.839901797280337, 'volume': 6.299746987411683}
Site index 2909: {'frac_coords': array([0.9759, 0.0135, 0.3579]), 'type': 'tet', 'csm': 11.714127969303707, 'volume': 4.466997110472384}
Site index 2910: {'frac_coords': array([0.9814, 0.0578, 0.4156]), 'type': 'oct', 'csm': 13.24030016654458, 'volume': 13.253234417609503}
Site index 2911: {'frac_coords': array([0.8356, 0.0693, 0.3647]), 'type': 'tribip', 'csm': 6.587444501483684, 'volume': 9.865031694196327}
Site index 2912: {'frac_coords': array([0.859 , 0.0471, 0.4101]), 'type': 'tribip', 'csm': 9.028708118024916, 'volume': 12.103999238374508}
Site index 2913: {'frac_coords': array([0.7538, 0.0456, 0.3748]), 'type': 'oct', 'csm': 4.206086069978005, 'volume': 14.421670420724155}
Site index 2914: {'frac_coords': array([0.9033, 0.0219, 0.3961]), 'type': 'oct', 'csm': 4.42093746842098, 'volume': 17.46327502758171}
Site index 2915: {'frac_coords': array([0.8951, 0.0515, 0.3386]), 'type': 'tet', 'csm': 6.39070576822459, 'volume': 4.721690571496318}
Site index 2916: {'frac_coords': array([0.9315, 0.0844, 0.2491]), 'type': 'oct', 'csm': 4.59795533993417, 'volume': 16.47873214152931}
Site index 2917: {'frac_coords': array([0.9106, 0.0189, 0.2584]), 'type': 'tribip', 'csm': 14.218690293671724, 'volume': 6.90846816105427}
Site index 2918: {'frac_coords': array([0.893 , 0.0912, 0.4681]), 'type': 'tet', 'csm': 4.554469127785763, 'volume': 5.1892869753885424}
Site index 2919: {'frac_coords': array([0.7441, 0.0016, 0.2576]), 'type': 'oct', 'csm': 10.656824411177295, 'volume': 14.154000812520495}
Site index 2920: {'frac_coords': array([0.818 , 0.0135, 0.247 ]), 'type': 'tribip', 'csm': 11.015453331036495, 'volume': 9.061060210610234}
Site index 2921: {'frac_coords': array([0.8476, 0.0797, 0.4902]), 'type': 'tribip', 'csm': 6.442147524514927, 'volume': 14.192699851324894}
Site index 2922: {'frac_coords': array([0.8474, 0.0096, 0.2838]), 'type': 'tribip', 'csm': 3.881008307840942, 'volume': 8.63845153298544}
Site index 2923: {'frac_coords': array([0.9601, 0.0191, 0.4812]), 'type': 'oct', 'csm': 4.963651766595816, 'volume': 14.703036574694808}
Site index 2924: {'frac_coords': array([0.9877, 0.0968, 0.2847]), 'type': 'tet', 'csm': 5.90985169180963, 'volume': 4.687981782177245}
Site index 2925: {'frac_coords': array([0.8698, 0.0073, 0.2584]), 'type': 'tribip', 'csm': 8.662103753665056, 'volume': 10.078095033976538}
Site index 2926: {'frac_coords': array([0.7866, 0.065 , 0.279 ]), 'type': 'tet', 'csm': 8.398631523391952, 'volume': 4.876343072501484}
Site index 2927: {'frac_coords': array([0.7785, 0.0086, 0.4613]), 'type': 'oct', 'csm': 7.112178819523796, 'volume': 15.509444814827757}
Site index 2928: {'frac_coords': array([0.81  , 0.0381, 0.6262]), 'type': 'oct', 'csm': 4.534908135967687, 'volume': 14.024848090480543}
Site index 2929: {'frac_coords': array([0.7912, 0.076 , 0.6425]), 'type': 'tribip', 'csm': 4.417563855337077, 'volume': 11.156816715168983}
Site index 2930: {'frac_coords': array([0.7745, 0.0426, 0.594 ]), 'type': 'tet', 'csm': 4.109013790427197, 'volume': 4.325929691405559}
Site index 2931: {'frac_coords': array([0.8765, 0.0544, 0.6278]), 'type': 'oct', 'csm': 6.828066353411636, 'volume': 12.774422717527504}
Site index 2932: {'frac_coords': array([0.9382, 0.0596, 0.6229]), 'type': 'oct', 'csm': 5.132921561118206, 'volume': 15.12380818042113}
Site index 2933: {'frac_coords': array([0.9698, 0.0246, 0.6068]), 'type': 'oct', 'csm': 2.465745065103002, 'volume': 16.04881754181572}
Site index 2934: {'frac_coords': array([0.9825, 0.0545, 0.6566]), 'type': 'tet', 'csm': 6.194255851264984, 'volume': 3.827390188662172}
Site index 2935: {'frac_coords': array([0.848 , 0.0757, 0.6031]), 'type': 'tribip', 'csm': 7.911222645559983, 'volume': 8.109684889925266}
Site index 2936: {'frac_coords': array([0.851 , 0.0321, 0.6574]), 'type': 'tet', 'csm': 5.160240229070259, 'volume': 2.6386551885772067}
Site index 2937: {'frac_coords': array([0.7524, 0.0454, 0.6307]), 'type': 'tribip', 'csm': 6.554953399033736, 'volume': 6.478382526801965}
Site index 2938: {'frac_coords': array([0.913 , 0.026 , 0.6398]), 'type': 'tribip', 'csm': 4.517844398229963, 'volume': 10.91654565606451}
Site index 2939: {'frac_coords': array([0.9001, 0.0649, 0.5992]), 'type': 'oct', 'csm': 7.648955184244246, 'volume': 16.120809854986067}
Site index 2940: {'frac_coords': array([0.9386, 0.091 , 0.5001]), 'type': 'tribip', 'csm': 11.390136859445835, 'volume': 8.184648153510283}
Site index 2941: {'frac_coords': array([0.9044, 0.0263, 0.5142]), 'type': 'tribip', 'csm': 8.601564042549068, 'volume': 10.614322538472397}
Site index 2942: {'frac_coords': array([0.8998, 0.0929, 0.7186]), 'type': 'tet', 'csm': 5.942321630314364, 'volume': 3.465103330091929}
Site index 2943: {'frac_coords': array([0.7556, 0.0009, 0.4986]), 'type': 'oct', 'csm': 11.38847887280457, 'volume': 17.556162137324527}
Site index 2944: {'frac_coords': array([0.8218, 0.0067, 0.4994]), 'type': 'tribip', 'csm': 14.571121509621074, 'volume': 6.35025416197263}
Site index 2945: {'frac_coords': array([0.8383, 0.081 , 0.7417]), 'type': 'oct', 'csm': 6.796645362450919, 'volume': 14.818042825604445}
Site index 2946: {'frac_coords': array([0.8636, 0.0112, 0.5404]), 'type': 'tribip', 'csm': 14.018439035817472, 'volume': 7.209067144286224}
Site index 2947: {'frac_coords': array([0.97  , 0.0325, 0.7361]), 'type': 'tribip', 'csm': 10.289978559301744, 'volume': 11.623571821532643}
Site index 2948: {'frac_coords': array([0.9827, 0.0979, 0.5355]), 'type': 'tet', 'csm': 5.765108893463311, 'volume': 6.235241620987968}
Site index 2949: {'frac_coords': array([0.8736, 0.0025, 0.4981]), 'type': 'tet', 'csm': 2.7189256415882697, 'volume': 4.134482564297226}
Site index 2950: {'frac_coords': array([0.7808, 0.0813, 0.5192]), 'type': 'oct', 'csm': 3.053965595129367, 'volume': 17.94205768231748}
Site index 2951: {'frac_coords': array([0.7675, 0.0032, 0.7094]), 'type': 'tet', 'csm': 5.350628414586131, 'volume': 4.693602889182584}
Site index 2952: {'frac_coords': array([0.8106, 0.0434, 0.8813]), 'type': 'tribip', 'csm': 6.057997740063158, 'volume': 12.629912962426927}
Site index 2953: {'frac_coords': array([0.7739, 0.0799, 0.8963]), 'type': 'oct', 'csm': 7.813543694966889, 'volume': 15.69656705288215}
Site index 2954: {'frac_coords': array([0.7767, 0.0448, 0.8392]), 'type': 'tet', 'csm': 4.07661384527146, 'volume': 3.782066313387675}
Site index 2955: {'frac_coords': array([0.8777, 0.0534, 0.8702]), 'type': 'oct', 'csm': 6.3258322276007, 'volume': 15.257970854681314}
Site index 2956: {'frac_coords': array([0.94  , 0.059 , 0.8742]), 'type': 'oct', 'csm': 3.178824697325459, 'volume': 19.971193967742852}
Site index 2957: {'frac_coords': array([0.97  , 0.0312, 0.8659]), 'type': 'tet', 'csm': 5.431634106721594, 'volume': 4.663526525663147}
Site index 2958: {'frac_coords': array([0.985 , 0.0574, 0.9152]), 'type': 'tet', 'csm': 5.052072831180291, 'volume': 4.614772709502747}
Site index 2959: {'frac_coords': array([0.8454, 0.0769, 0.8643]), 'type': 'tribip', 'csm': 5.813946714384387, 'volume': 9.779685829347416}
Site index 2960: {'frac_coords': array([0.8482, 0.0477, 0.9111]), 'type': 'tribip', 'csm': 10.692847785034813, 'volume': 7.3664178099542355}
Site index 2961: {'frac_coords': array([0.7445, 0.0515, 0.8744]), 'type': 'tribip', 'csm': 4.804397619851884, 'volume': 9.781517166177531}
Site index 2962: {'frac_coords': array([0.9148, 0.0339, 0.8894]), 'type': 'oct', 'csm': 5.608558993015691, 'volume': 17.809443384014397}
Site index 2963: {'frac_coords': array([0.9009, 0.0617, 0.8449]), 'type': 'oct', 'csm': 6.982790028800756, 'volume': 14.274753046924076}
Site index 2964: {'frac_coords': array([0.9417, 0.0872, 0.7442]), 'type': 'oct', 'csm': 5.714543712640503, 'volume': 17.27225072301356}
Site index 2965: {'frac_coords': array([0.9033, 0.0328, 0.7638]), 'type': 'tet', 'csm': 5.874795679608589, 'volume': 6.321378092761085}
Site index 2966: {'frac_coords': array([0.9014, 0.0957, 0.962 ]), 'type': 'tribip', 'csm': 12.437821443206653, 'volume': 8.059965917259877}
Site index 2967: {'frac_coords': array([0.7576, 0.9985, 0.7394]), 'type': 'tribip', 'csm': 13.147150582927358, 'volume': 7.476649523949982}
Site index 2968: {'frac_coords': array([0.8071, 0.0121, 0.7544]), 'type': 'tet', 'csm': 5.986963825447391, 'volume': 4.636412694957968}
Site index 2969: {'frac_coords': array([0.8362, 0.0826, 0.9879]), 'type': 'tet', 'csm': 6.895657148095012, 'volume': 5.1057410894960595}
Site index 2970: {'frac_coords': array([0.8492, 0.0073, 0.7744]), 'type': 'tet', 'csm': 8.075742559411365, 'volume': 5.034118688235102}
Site index 2971: {'frac_coords': array([0.9668, 0.0202, 0.9921]), 'type': 'tet', 'csm': 10.409614643694077, 'volume': 6.483774786079351}
